==============================================================================================================
PLAN B: Lifetime sweep, 20-year NPV vs (E_cap, P_cap), three degradation scenarios
==============================================================================================================

CONFIGURATION
  Horizon per year:  8760 hours (365.0 days), repeated 20 years
  E_cap grid:        [150, 300, 450, 600, 700, 800, 900, 1000, 1100, 1300, 1500] MWh
  P_cap grid:        [75, 125, 175, 200, 225, 250, 275, 325] MW
  Grid points:       88
  Calendar aging:    True
  Replacement SoH:   70%
  Discount rate:     3.0%
  SoC window:        10%–90%
  RTE(ac):           91.0%  (eta_symmetric = 0.9539)

==============================================================================================================
RESULTS
==============================================================================================================

      E      P   E/P   NPV_noDeg      NPV_Xu     NPV_Shi  Repl_Xu  Repl_Shi  EoL_Xu  EoL_Shi  SoH_Xu  SoH_Shi
    700    250   2.8      132.20       50.40       51.38        1         1      13       14    82.0     84.5
    700    275   2.5      131.75       47.58       48.62        1         1      13       14    81.9     84.4
    700    325   2.2      128.63       40.98       42.11        1         1      13       14    81.9     84.4
    800     75  10.7         nan         nan         nan        0         0    none     none     nan      nan
    800    125   6.4      105.03       34.46       35.05        1         1      14       15    84.7     86.8
    800    175   4.6      125.82       46.59       47.57        1         1      14       14    84.4     84.8
    800    200   4.0      130.92       48.31       49.34        1         1      14       14    84.3     84.7
    800    225   3.6      133.51       48.55       49.53        1         1      13       14    82.4     84.7
    800    250   3.2      134.17       47.22       48.23        1         1      13       14    82.3     84.7
    800    275   2.9      133.93       44.87       45.93        1         1      13       14    82.3     84.7
    800    325   2.5      131.41       38.47       39.62        1         1      13       14    82.3     84.7
    900     75  12.0         nan         nan         nan        0         0    none     none     nan      nan
    900    125   7.2       98.15       23.37       24.07        1         1      14       15    84.9     87.0
    900    175   5.1      123.16       39.11       39.81        1         1      14       15    84.6     86.8
    900    200   4.5      129.08       41.84       42.56        1         1      14       15    84.5     86.8
    900    225   4.0      132.76       42.56       43.58        1         1      14       14    84.5     84.9
    900    250   3.6      134.06       41.63       42.68        1         1      14       14    84.5     84.9
    900    275   3.3      133.90       39.63       40.71        1         1      14       14    84.5     84.9
    900    325   2.8      131.51       33.66       34.76        1         1      14       14    84.5     84.9
   1000     75  13.3         nan         nan         nan        0         0    none     none     nan      nan
   1000    125   8.0         nan         nan         nan        0         0    none     none     nan      nan
   1000    175   5.7      118.15       29.64       30.42        1         1      14       15    84.9     87.0
   1000    200   5.0      125.52       33.40       34.21        1         1      14       15    84.8     86.9
   1000    225   4.4      129.67       34.83       35.66        1         1      14       15    84.7     86.9
   1000    250   4.0      131.69       34.28       35.15        1         1      14       15    84.7     86.9
   1000    275   3.6      131.99       32.52       33.44        1         1      14       15    84.7     86.9
   1000    325   3.1      129.73       26.81       27.81        1         1      14       15    84.7     86.9
   1100     75  14.7         nan         nan         nan        0         0    none     none     nan      nan
   1100    125   8.8         nan         nan         nan        0         0    none     none     nan      nan
   1100    175   6.3      111.63       18.48       19.36        1         1      15       15    86.8     87.1
   1100    200   5.5      120.08       23.23       24.18        1         1      15       15    86.8     87.1
   1100    225   4.9      125.24       25.38       26.31        1         1      14       15    84.9     87.0
   1100    250   4.4      127.55       25.31       26.26        1         1      14       15    84.9     87.0
   1100    275   4.0      128.38       23.81       24.80        1         1      14       15    84.9     87.0
   1100    325   3.4      126.59       18.32       19.40        1         1      14       15    84.9     87.0
   1300     75  17.3         nan         nan         nan        0         0    none     none     nan      nan
   1300    125  10.4         nan         nan         nan        0         0    none     none     nan      nan
   1300    175   7.4         nan         nan         nan        0         0    none     none     nan      nan
   1300    200   6.5      105.42       -0.79        0.10        1         1      15       16    87.0     89.0
   1300    225   5.8      112.06        2.66        3.54        1         1      15       16    87.0     89.0
   1300    250   5.2      115.62        3.51        4.41        1         1      15       16    87.0     89.0
   1300    275   4.7      117.02        2.65        3.65        1         1      15       15    87.0     87.2
   1300    325   4.0      116.10       -2.16       -1.14        1         1      15       15    86.9     87.2
   1500     75  20.0         nan         nan         nan        0         0    none     none     nan      nan
   1500    125  12.0         nan         nan         nan        0         0    none     none     nan      nan
   1500    175   8.6         nan         nan         nan        0         0    none     none     nan      nan
   1500    200   7.5         nan         nan         nan        0         0    none     none     nan      nan
   1500    225   6.7         nan         nan         nan        0         0    none     none     nan      nan
   1500    250   6.0         nan         nan         nan        0         0    none     none     nan      nan
   1500    275   5.5         nan         nan         nan        0         0    none     none     nan      nan
   1500    325   4.6         nan         nan         nan        0         0    none     none     nan      nan

OPTIMAL DESIGN POINT

  No degradation    : E=800 MWh  P=250 MW  E/P=3.2h  NPV=134.17 MEUR
  Xu degradation    : E=600 MWh  P=175 MW  E/P=3.4h  NPV=55.01 MEUR
  Shi degradation   : E=600 MWh  P=200 MW  E/P=3.0h  NPV=56.03 MEUR

==============================================================================================================
